ParkID,PlotID,BurnUnit,MaxBurnYear,Season,Lat,Long,ObsYears,TreeID,Species,Status,CrownScorchPercent,MaxCharHt,gro.10,BA_comp,DBH,aVpd.pre.10,trnd.25,ad.25
BAND,FPLEX1T02_01,Unit 1,2000,Spring,35.85,-106.41,2,B010065,PSME,0,0,3.3,1.92,129,42.5,0,-0.03,2
BAND,FPLEX1T02_01,Unit 1,2000,Spring,35.85,-106.41,2,B010092,PSME,0,1,1,1.32,268,39.1,0,-0.05,3
BAND,FPLEX1T02_01,Unit 1,2000,Spring,35.85,-106.41,2,B010101,ABCO,0,1,0.1,1.63,208,47.4,0,-0.04,2
BAND,FPLEX1T02_01,Unit 1,2000,Spring,35.85,-106.41,2,B010401,ABCO,0,1,0.4,1.15,1827,16,0,-0.02,2
BAND,FPLEX1T02_01,Unit 1,2000,Spring,35.85,-106.41,2,B010403,ABCO,0,20,0,3.77,1321,17.6,0,0.08,0
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030209,ABCO,0,1,0.1,4.25,1044,19.8,-0.1,0.42,1
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030210,ABCO,0,1,0.1,4.3,902,21.3,-0.1,0.15,1
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030211,PIPO,0,12,0.1,1.18,46,71.4,-0.1,0.02,0
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030213,ABCO,0,2,1.4,2.29,334,29.6,-0.1,0.01,0
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030215,PSME,0,3,3.7,1.27,121,38.1,-0.1,-0.11,1
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030218,PIPO,0,0,0.1,0.5,39,77.6,-0.1,-0.02,1
BAND,FPLEX1T02_03,Unit 1,2000,Spring,35.86,-106.41,2,B030274,PIPO,1,0,1,0.18,810,19,-0.1,-0.02,3
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B041817,PIPO,0,0,0.1,1.17,24,49.4,0,-0.01,0
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B041818,ABCO,0,0,0.1,2.39,19,55.6,0,-0.04,0
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B041822,ABCO,0,4,0.4,1.76,110,23,0,0.02,2
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B041823,ABCO,0,0,1.6,1.71,131,21.1,0,0.06,0
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B041842,PSME,0,0,1,1.81,31,43.6,0,0.03,0
BAND,FPSME1T08_04,Unit 8,2000,Spring,35.83,-106.4,6,B049892,ABCO,0,0,0.4,1.74,246,15.4,0,0.04,0
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114839,PIPO,0,0,0.5,1.11,1292,23.3,-0.1,0.01,0
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114854,PIPO,0,0,0.8,0.28,609,32.5,-0.1,-0.07,1
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114855,PIPO,0,0,0.5,0.94,1356,19.7,-0.1,0.01,1
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114860,PIPO,0,2,0.8,1.05,353,40.7,-0.1,-0.02,0
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114872,ABCO,0,15,1,2.6,839,26.4,-0.1,0.02,1
BAND,FPLEX1T02_11,Unit 1,2000,Spring,35.85,-106.4,2,B114880,PIPO,0,40,0.4,0.37,42,83.2,-0.1,-0.01,0
BAND,FPLEX1T02_13,Unit 1,2000,Spring,35.85,-106.42,2,B138803,ABCO,0,90,0.5,5.03,139,20.5,0,0.16,0
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151691,PSME,0,8,0.3,2.73,228,35.8,-0.1,0.04,0
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151720,PIPO,0,60,0.1,0.75,1265,15.2,-0.1,-0.02,1
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151722,PIPO,0,70,0.8,0.39,452,19.7,-0.1,-0.07,2
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151724,PSME,0,1,0.8,2.8,167,45.8,-0.1,-0.02,0
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151735,ABCO,0,100,2.4,4.79,108,46.5,-0.1,0.05,0
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151736,PSME,0,45,1.3,1.76,232,35.5,-0.1,-0.07,1
BAND,FPLEX1T02_15,Unit 1,2000,Spring,35.86,-106.41,2,B151753,PSME,0,5,0.2,0.71,487,15.5,-0.1,-0.03,3
BAND,FPSME1T08_22,Unit 8,2000,Spring,35.84,-106.4,6,B222305,PSME,0,95,4.8,1.56,443,25.7,0,-0.01,0
BAND,FPSME1T08_22,Unit 8,2000,Spring,35.84,-106.4,6,B222309,PSME,0,10,5,2.05,321,27,0,0.05,1
BAND,FPSME1T08_22,Unit 8,2000,Spring,35.84,-106.4,6,B222560,PSME,0,95,6,2.31,376,21.6,0,0.06,0
BAND,FPSME1T08_22,Unit 8,2000,Spring,35.84,-106.4,6,B222563,PIPO,0,95,8,0.75,0,49.8,0,0,0
BAND,FPSME1T08_22,Unit 8,2000,Spring,35.84,-106.4,6,B222566,PIPO,1,95,13,1.61,41,53.5,0,0.02,2
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09095,PIPO,0,5,0.5,0.4,328,26.7,1.3,-0.04,1
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09096,PIPO,0,95,0,0.08,492,26.7,1.3,-0.04,1
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09097,PSME,0,15,1.5,1.47,158,43,1.3,-0.06,1
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09111,PSME,1,80,3,0.43,93,35.5,1.3,-0.07,3
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09113,PSME,0,15,0,1.1,190,24.8,1.3,-0.03,1
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09114,PSME,0,15,3,0.97,93,25.1,1.3,-0.04,0
BRCA,PIPO_09,Residential,2008,Summer,37.63,-112.18,2,BC09115,PSME,0,40,5,0.81,251,21.6,1.3,-0.05,3
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52689,PSME,0,0,0.1,2.07,145,20.1,1.3,0.03,1
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52710,ABCO,1,10,1.5,0.6,116,22.4,1.3,0,3
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52714,ABCO,0,15,2,0.62,57,31.9,1.3,-0.01,2
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52718,ABCO,0,2,1,0.59,255,21.4,1.3,0,4
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52722,ABCO,0,70,4,0.77,280,28.9,1.3,-0.01,3
BRCA,ABCO_52,Puma,2008,Fall,37.51,-112.26,2,BC52723,PSME,1,100,1.5,0.53,180,25.5,1.3,-0.04,2
BRCA,ABCO_54,County Line,1995,Summer,37.54,-112.26,5,BC54536,ABCO,1,15,0.5,1.53,452,19.7,0.4,-0.01,1
BRCA,ABCO_54,County Line,1995,Summer,37.54,-112.26,5,BC54539,PIPO,0,0,0.5,0.27,0,62.6,0.4,-0.01,0
BRCA,ABCO_54,County Line,1995,Summer,37.54,-112.26,5,BC54540,PIPO,0,5,2.5,0.27,0,73.7,0.4,-0.01,1
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55339,PSME,0,85,0,1.08,167,32.4,0.4,0,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55340,PSME,1,75,0.8,0.8,722,18,0.4,0.01,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55341,PSME,0,10,0,0.97,30,62.9,0.4,-0.06,1
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55351,PSME,1,100,1.8,1.35,102,23.9,0.4,0,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55360,PIPO,0,80,3.5,0.26,17,58.2,0.4,-0.01,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55366,ABCO,1,90,0.2,0.25,126,30.4,0.4,0,4
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55367,ABCO,0,50,0,0.62,0,38.1,0.4,0.01,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55378,PSME,0,30,0.2,1.1,379,21.5,0.4,-0.01,0
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55383,ABCO,0,50,0,0.43,755,17.6,0.4,0.01,1
BRCA,ABCO_55,County Line,1995,Summer,37.54,-112.26,5,BC55385,ABCO,0,25,0,0.8,81,38.1,0.4,-0.01,0
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56224,PSME,0,5,0.2,1.01,105,33.3,1.3,-0.05,1
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56415,PIPO,0,20,0.5,1.33,801,19.1,1.3,-0.03,1
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56431,PSME,0,2,0.3,1.66,217,40.2,1.3,-0.01,1
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56437,PSME,0,1,0.1,0.37,239,31.3,1.3,-0.05,1
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56438,PSME,0,5,0.1,0.77,78,47.5,1.3,-0.02,1
BRCA,ABCO_56,Puma,2008,Fall,37.48,-112.26,2,BC56439,PSME,0,1,0.1,0.23,24,49.4,1.3,-0.02,1
BRCA,ABCO_62,Puma,2008,Fall,37.48,-112.25,2,BC62732,ABCO,0,75,7,1.3,29,44.6,1.4,0.02,1
BRCA,ABCO_62,Puma,2008,Fall,37.48,-112.25,2,BC62733,PSME,0,15,3,0.96,51,33.8,1.4,-0.02,1
BRCA,ABCO_62,Puma,2008,Fall,37.48,-112.25,2,BC62734,ABCO,1,60,2,0.45,195,17.3,1.4,0,2
BRCA,ABCO_62,Puma,2008,Fall,37.48,-112.25,2,BC62785,ABCO,1,5,0.5,0.33,346,22.5,1.4,0,3
BRCA,ABCO_63,Puma,2008,Fall,37.47,-112.24,2,BC63562,PSME,0,0,0.2,0.07,662,18.8,1.4,-0.01,0
BRCA,ABCO_63,Puma,2008,Fall,37.47,-112.24,2,BC63801,PSME,0,0,0.1,0.27,64,42.8,1.4,-0.02,1
BRCA,ABCO_63,Puma,2008,Fall,37.47,-112.24,2,BC63825,ABCO,1,0,3,0.43,211,28.8,1.4,0,1
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65705,PSME,0,70,4,0.39,69,29,1.4,-0.04,2
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65708,PSME,1,95,8,0.45,0,42.4,1.4,-0.03,1
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65709,ABCO,1,90,3.5,1.04,0,18.6,1.4,0.02,2
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65710,PSME,0,20,0.1,0.31,145,20.1,1.4,-0.04,2
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65711,ABCO,0,7,0,0.65,224,28,1.4,-0.04,1
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65717,PSME,0,1,0.5,0.81,40,38.4,1.4,-0.02,1
BRCA,ABCO_65,Puma,2008,Fall,37.47,-112.24,2,BC65723,PSME,0,1,0,0.5,276,29.1,1.4,-0.06,2
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66046,PIPO,0,90,9,1.3,401,20.9,1.4,0,0
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66051,PIPO,1,100,2,0.91,85,26.2,1.4,-0.02,0
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66052,PSME,1,95,1.5,0.67,560,17.7,1.4,-0.03,1
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66917,ABCO,1,75,3,1.9,0,15.4,1.4,-0.02,1
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66918,ABCO,1,20,0.6,1.31,0,15.1,1.4,-0.04,2
BRCA,ABCO_66,Puma,2008,Fall,37.48,-112.26,2,BC66919,PSME,0,5,2,1.61,836,18.7,1.4,-0.05,2
BRCA,PIPO_67,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC67105,PSME,1,100,18,0.17,95,35.1,0.5,-0.02,2
BRCA,PIPO_67,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC67109,PSME,0,10,0,0.75,264,33.3,0.5,-0.03,3
BRCA,PIPO_67,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC67110,PSME,1,60,3,0.32,183,25.3,0.5,-0.02,2
BRCA,PIPO_67,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC67111,PSME,0,40,3,0.74,15,62.7,0.5,-0.03,1
BRCA,PIPO_67,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC67116,PSME,0,10,0.5,0.97,307,27.6,0.5,-0.02,1
BRCA,PIPO_68,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC68121,PSME,0,10,2,1.52,172,31.9,0.6,0.03,2
BRCA,PIPO_68,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC68127,PIPO,0,5,0.5,0.77,122,53.6,0.6,0,0
BRCA,PIPO_68,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC68129,PIPO,0,0,0.5,1.19,315,40.9,0.6,0,1
BRCA,PIPO_68,East Creek Ridge,2001,Summer,37.6,-112.2,5,BC68133,PIPO,0,0,0.1,0.66,222,36.3,0.6,0,0
BRCA,PIPO_70,East Creek Ridge,2001,Summer,37.59,-112.21,5,BC70150,PSME,1,80,1.5,0.58,111,39.7,0.6,-0.03,3
BRCA,PIPO_70,East Creek Ridge,2001,Summer,37.59,-112.21,5,BC70152,PSME,1,85,7,2.1,45,36.2,0.6,-0.02,1
BRCA,PIPO_70,East Creek Ridge,2001,Summer,37.59,-112.21,5,BC70155,PSME,1,100,7,1.49,0,31.5,0.6,0,2
BRCA,PIPO_71,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC71229,PSME,1,0,0.5,0.23,38,78.2,0.5,0,6
BRCA,PIPO_71,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC71232,PSME,1,20,3,0.42,29,44.7,0.5,0,3
BRCA,PIPO_71,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC71233,PSME,1,20,2,0.41,292,20,0.5,0,6
BRCA,PIPO_71,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC71235,ABCO,1,0,1.5,0.14,19,56,0.5,0,5
BRCA,PIPO_71,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC71236,PSME,1,5,1,0.43,26,47,0.5,-0.01,1
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72239,PSME,0,15,1.5,1.98,93,43.5,0.6,-0.02,1
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72240,PSME,1,5,1.5,1.43,447,19.8,0.6,-0.02,1
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72243,PSME,0,80,3,1.4,223,16.2,0.6,0.02,0
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72249,PSME,1,30,0.5,0.36,0,76.3,0.6,-0.01,3
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72251,PSME,0,30,0,0.97,851,20.3,0.6,-0.03,0
BRCA,PIPO_72,East Creek Ridge,2001,Summer,37.59,-112.19,5,BC72252,PSME,0,20,0.5,1.21,133,42,0.6,-0.03,0
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77254,ABCO,0,1,0.2,0.69,466,22.4,1.4,-0.01,2
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77270,ABCO,0,0,0.4,1.29,0,31.6,1.4,0.02,1
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77295,ABCO,0,1,0.1,0.84,155,33.6,1.4,-0.01,1
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77297,PSME,0,10,0,0.6,0,21.3,1.4,-0.03,1
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77918,ABCO,0,40,2,0.77,0,27.8,1.4,-0.01,2
BRCA,ABCO_77,Puma,2008,Fall,37.51,-112.27,2,BC77920,PSME,0,0,1.5,0.62,52,33.6,1.4,0,2
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78303,PSME,0,90,3,0.28,138,41.2,1.4,-0.03,3
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78306,PSME,1,100,16,0.7,74,48.7,1.4,-0.02,2
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78313,PSME,1,100,4,0.79,69,29.1,1.4,-0.03,1
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78316,ABCO,1,95,3,0.99,0,42.4,1.4,-0.05,2
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78317,PSME,0,99,5,0.73,0,39.8,1.4,-0.05,2
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78320,ABCO,1,100,5,0.87,0,37.5,1.4,-0.03,4
BRCA,ABCO_78,Puma,2008,Fall,37.5,-112.27,2,BC78326,PSME,1,100,9,1.02,97,24.5,1.4,-0.03,1
CRLA,FPICO3D08_01,Cornerstone/Phoenix,2007,Fall,43.08,-122.01,2,CL01553,PIPO,0,0,0.5,3.24,178,31.4,0.5,0.08,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03412,PIPO,0,0,1.5,0.84,959,25.3,0.8,0.01,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03480,ABCO,0,5,0.1,3.72,265,48.1,0.8,-0.05,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03485,ABCO,0,60,6,4.22,57,39.1,0.8,-0.03,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03495,PIPO,0,3,0.3,0.57,187,53,0.8,-0.04,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03498,PIPO,0,30,1.5,1.34,438,24.5,0.8,-0.04,0
CRLA,FPICO3D08_03,Cornerstone/Phoenix,2010,Fall,43.06,-122,4,CL03608,ABCO,1,80,2.1,2.71,739,15.4,0.8,0.08,0
CRLA,FPIPO1D09_06,Timbered Crater,2001,Fall,43.03,-122,2,CL06007,PIPO,0,30,0.3,2.85,541,18,0.1,0.08,1
CRLA,FPIPO1D09_06,Timbered Crater,2001,Fall,43.03,-122,2,CL06058,PIPO,0,5,0.3,2.27,1081,15.6,0.1,0.07,1
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07731,ABCO,0,50,0.1,1.88,159,33.2,0.8,0.02,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07734,ABCO,0,0,0.1,1.11,42,102.3,0.8,-0.03,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07739,ABCO,0,0,0.1,2.12,344,39.1,0.8,0.01,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07741,ABCO,0,70,5,1.38,458,36.6,0.8,0.01,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07749,ABCO,1,100,6,2,141,49.8,0.8,-0.02,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07750,ABCO,0,50,4,1.85,255,49.1,0.8,-0.03,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07754,ABCO,1,50,4,0.29,1021,22.7,0.8,-0.04,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07758,ABCO,1,100,9,0.86,978,28.4,0.8,-0.01,0
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07766,ABCO,1,10,2,0.13,3261,17.2,0.8,-0.01,2
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07770,ABCO,0,0,0.2,0.76,2915,19,0.8,0,1
CRLA,FABCO1D08_07_CRLA,Cornerstone/Phoenix,2010,Fall,43.07,-122.01,4,CL07776,PIPO,0,0,1.5,0.37,223,62.7,0.8,0.01,0
