ParkID,PlotID,BurnUnit,MaxBurnYear,Season,Lat,Long,ObsYears,TreeID,Species,Status,CrownScorchPercent,MaxCharHt,gro.10,BA_comp,DBH,aVpd.pre.10,trnd.25,ad.25
GRCA,PIPO_06,Quarry,2009,Spring,36.01,-112.13,2,SR06047,PIPO,0,30,2,0.48,1369,19.6,1.4,-0.07,3
GRCA,PIPO_06,Quarry,2009,Spring,36.01,-112.13,2,SR06048,PIPO,0,25,3,1.07,53,40.8,1.4,-0.04,5
GRCA,PIPO_06,Quarry,2009,Spring,36.01,-112.13,2,SR06050,PIPO,0,15,0,1.37,80,33.1,1.4,-0.06,3
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07041,PIPO,0,10,6,0.58,377,30.5,1.1,-0.06,4
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07048,PIPO,0,0,8,0.45,355,38.5,1.1,-0.03,5
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07054,PIPO,0,5,2,0.5,862,24.7,1.1,-0.04,6
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07063,PIPO,0,5,3,0.69,41,46.1,1.1,-0.04,2
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07067,PIPO,0,5,3,0.75,425,35.2,1.1,-0.06,4
GRCA,PIPO_07,Entrance,2007,Fall,36.04,-112.13,5,SR07070,PIPO,0,95,2,0.56,921,16.9,1.1,-0.07,5
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12003,PIPO,0,3,1,0.23,180,49.4,1.6,-0.03,7
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12007,PIPO,0,10,3,0.29,1023,30.7,1.6,-0.04,5
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12011,PIPO,0,10,1.5,0.62,292,30,1.6,-0.06,5
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12018,PIPO,0,0,4,0.71,148,54.4,1.6,-0.01,4
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12020,PIPO,0,0,1.5,0.55,585,21.2,1.6,-0.03,5
GRCA,PIPO_12,Picnic,2009,Spring,36.04,-112.12,2,SR12078,PIPO,0,2,2,0.74,966,16.5,1.6,-0.02,5
GRCA,PIPO_19,Lonetree,2007,Spring,36,-112.08,5,SR19065,PIPO,0,3,0.7,1.61,507,26.3,1.1,-0.02,3
GRCA,PIPO_19,Lonetree,2007,Spring,36,-112.08,5,SR19069,PIPO,1,60,19,0.23,16,73.5,1.1,-0.01,5
GRCA,PIPO_19,Lonetree,2007,Spring,36,-112.08,5,SR19070,PIPO,1,80,19,0.42,37,49,1.1,0,3
GRCA,PIPO_19,Lonetree,2007,Spring,36,-112.08,5,SR19075,PIPO,0,90,4,0.54,23,61.2,1.1,0,3
GRCA,PIPO_19,Lonetree,2007,Spring,36,-112.08,5,SR19078,PIPO,0,0,0.1,0.39,44,63,1.1,0,3
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20023,PIPO,0,0,0.1,1.41,461,19.5,1.6,-0.03,2
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20075,PIPO,0,10,0.6,0.41,2317,17.4,1.6,-0.06,5
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20076,PIPO,0,0,0.2,0.57,1550,19.9,1.6,-0.04,4
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20080,PIPO,0,30,0.8,0.74,444,28.1,1.6,-0.05,4
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20084,PIPO,0,40,3.1,0.95,104,50.4,1.6,0.02,5
GRCA,PIPO_20,Watson IV,2011,Fall,35.98,-112,3,SR20122,PIPO,1,30,0.5,0.47,1154,15.1,1.6,-0.05,6
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22002,PIPO,0,5,0.5,0.82,608,20.8,1.6,-0.01,3
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22003,PIPO,0,0,0.4,0.64,287,42.8,1.6,-0.02,2
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22006,PIPO,0,0,0.1,0.85,253,26.3,1.6,-0.03,3
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22014,PIPO,0,0,0.5,0.36,178,54.3,1.6,-0.01,5
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22018,PIPO,0,0,0.6,0.73,718,22.1,1.6,0.02,5
GRCA,PIPO_22,Watson IV,2011,Fall,35.99,-112.01,3,SR22184,PIPO,0,0,0.3,1.1,1067,15.7,1.6,-0.04,3
GRCA,PIPO_23,Tusayan,2007,Fall,36,-112.12,5,SR23007,PIPO,0,5,2,0.35,87,63.4,1,-0.04,5
GRCA,PIPO_23,Tusayan,2007,Fall,36,-112.12,5,SR23008,PIPO,0,5,2,0.15,137,43.8,1,-0.01,6
GRCA,PIPO_23,Tusayan,2007,Fall,36,-112.12,5,SR23012,PIPO,0,70,3,0.64,15,76.9,1,-0.04,5
GRCA,PIPO_23,Tusayan,2007,Fall,36,-112.12,5,SR23013,PIPO,0,10,1,0.93,685,19.6,1,-0.04,3
GRCA,PIPO_23,Tusayan,2007,Fall,36,-112.12,5,SR23016,PIPO,0,0,2,0.75,658,20,1,-0.04,3
GRCA,PIPO_33,Long Jim I,2005,Fall,36.02,-112.09,5,SR33001,PIPO,0,0,2,1.06,604,24.1,1.1,-0.01,5
GRCA,PIPO_33,Long Jim I,2005,Fall,36.02,-112.09,5,SR33011,PIPO,0,0,0.2,2.15,348,27.5,1.1,-0.03,3
GRCA,PIPO_33,Long Jim I,2005,Fall,36.02,-112.09,5,SR33013,PIPO,0,0,1.5,0.95,125,52.9,1.1,-0.06,2
GRCA,PIPO_33,Long Jim I,2005,Fall,36.02,-112.09,5,SR33014,PIPO,0,1,1.3,1.13,557,25.1,1.1,-0.04,3
GRCA,PIPO_33,Long Jim I,2005,Fall,36.02,-112.09,5,SR33018,PIPO,0,0,0.5,0.32,19,68.3,1.1,-0.02,2
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35011,PIPO,0,1,1.5,0.24,96,52.3,1.1,-0.02,5
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35014,PIPO,0,1,1,0.27,22,63.1,1.1,-0.02,4
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35015,PIPO,0,90,1.5,0.78,922,19.5,1.1,-0.04,4
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35019,PIPO,0,0,1,0.15,20,66.7,1.1,-0.01,6
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35020,PIPO,1,5,2,0.14,65,63.4,1.1,-0.01,4
GRCA,PIPO_35,Long Jim II,2006,Spring,36.01,-112.09,5,SR35021,PIPO,0,5,3,0.24,79,47.2,1.1,-0.01,3
GRCA,PIPO_40,Hearst,2009,Fall,35.97,-111.96,2,SR40001,PIPO,0,15,2,0.34,348,35.5,1.5,-0.04,5
GRCA,PIPO_40,Hearst,2009,Fall,35.97,-111.96,2,SR40046,PIPO,0,0,2,0.51,1808,23.1,1.5,0,4
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5204,ABCO,1,70,11.7,1.55,30,98,0.7,0.01,0
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5245,ABCO,1,50,12.9,1.46,38,96.7,0.7,-0.01,1
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5248,ABCO,1,85,15.4,2.48,30,108.4,0.7,0.02,2
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5332,ABCO,0,5,12.9,1.05,61,87.8,0.7,-0.05,2
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5362,ABCO,0,5,17.7,0.35,24,120,0.7,-0.01,0
SEKI,UPTHAR,Tharps,2004,Summer,36.57,-118.74,5,SUP5451,ABCO,1,30,6.6,0.59,133,55.4,0.7,0,1
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213219,PIPO,0,0,1,0.23,2247,15.3,0.6,-0.01,2
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213931,PIPO,0,2,1,2.83,769,42.7,0.6,-0.02,0
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213966,PIPO,0,0,0.5,1.56,992,26.6,0.6,0.01,1
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213969,PIPO,0,0,0.3,1.17,1260,23.6,0.6,0.02,3
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213970,PIPO,0,5,0.8,0.95,1281,23.4,0.6,-0.08,3
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213974,PIPO,0,0,0,0.82,706,27.3,0.6,-0.04,2
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213975,PIPO,0,0,1.5,0.18,2107,15.8,0.6,-0.01,2
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213976,PIPO,0,0,1,0.41,360,31.2,0.6,-0.04,2
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213982,PIPO,0,10,1.5,1.26,968,30.1,0.6,-0.01,0
YOSE,FPIPO1T0213,Soupbowl,2005,Summer,37.53,-119.63,5,Y213986,PIPO,0,2,0.5,0.66,1234,22.3,0.6,-0.02,1
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216622,PIPO,0,0,2.2,0.71,19,136.5,0.6,-0.01,1
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216626,PIPO,0,0,4,0.57,38,117.5,0.6,0,0
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216634,PIPO,0,0,3,0.74,41,138.1,0.6,0,0
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216653,PIPO,0,0,1.5,1.9,1066,24,0.6,0,3
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216825,PIPO,0,10,1.5,0.95,2027,17.4,0.6,-0.05,1
YOSE,FPIPO1T0216,Soupbowl,2005,Summer,37.53,-119.63,5,Y216995,PIPO,0,0,1,0.44,1075,23.9,0.6,-0.05,1
YOSE,FPIPO1T0217,Soupbowl,2005,Summer,37.53,-119.63,5,Y217658,PIPO,0,8,0.3,1.61,432,28.5,0.6,-0.07,0
YOSE,FPIPO1T0217,Soupbowl,2005,Summer,37.53,-119.63,5,Y217660,PIPO,0,15,4,1.94,12,122,0.6,-0.04,1
YOSE,FPIPO1T0218,Soupbowl,2005,Summer,37.53,-119.63,5,Y218604,PIPO,0,75,1,2.74,606,36.1,0.6,0.12,0
YOSE,FPIPO1T0218,Soupbowl,2005,Summer,37.53,-119.63,5,Y218619,PIPO,0,75,1.5,1.91,223,39.7,0.6,-0.03,0
YOSE,FPIPO1T0218,Soupbowl,2005,Summer,37.53,-119.63,5,Y218632,PIPO,0,5,0.5,1.13,297,48.6,0.6,-0.02,0
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225029,PIPO,0,35,1,0.36,910,17,0.6,-0.02,1
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225280,PIPO,0,20,1.5,2.34,315,28.9,0.6,0.05,0
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225281,PIPO,0,95,0.4,1.47,1119,19.8,0.6,-0.01,0
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225282,PIPO,0,5,7,0.59,26,143.5,0.6,-0.01,0
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225284,PIPO,0,1,7,1.52,57,103.5,0.6,-0.01,2
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225292,PIPO,0,5,6.5,0.78,81,93.1,0.6,-0.02,1
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225295,PIPO,0,95,0.5,0.39,457,27.7,0.6,-0.02,2
YOSE,FPIPO1T0225,Soupbowl,2005,Summer,37.53,-119.63,5,Y225296,PIPO,0,50,1,1.97,100,29.6,0.6,0.06,1
YOSE,FSEGI1T0801,Mariposa Grove,2008,Fall,37.5,-119.61,2,Y801517,PIPO,0,5,1,1.83,511,29.3,0.8,0.07,0
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910113,PIPO,0,0,6,1.3,1411,29.5,1.2,0.01,3
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910114,ABCO,1,7,8,1.58,718,42.8,1.2,0.02,0
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910119,ABCO,1,100,7,0.93,1328,29.3,1.2,0.01,0
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910130,ABCO,1,0,4,1.76,596,48.5,1.2,0.01,0
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910133,ABCO,1,2,6,0.49,1066,32.7,1.2,0,1
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910145,ABCO,0,1,8,1,594,40.3,1.2,-0.01,1
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910332,ABCO,1,80,7,0.85,925,35.1,1.2,-0.05,2
YOSE,FPIPO1T0910,PW-04,2011,Summer,37.8,-119.86,4,Y910799,ABCO,1,95,6,0.41,1420,29.4,1.2,-0.01,1
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913144,PIPO,0,70,0.3,2.39,173,59.5,0.9,0.06,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913150,ABCO,0,0,7.4,3.34,285,52.6,0.9,0.06,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913152,ABCO,0,5,6.3,0.86,926,29.2,0.9,-0.01,1
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913165,PIPO,0,0,1.3,1.11,302,34.1,0.9,0,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913166,ABCO,0,2,0.5,4.54,194,52.1,0.9,0.06,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913168,ABCO,0,0,0.6,3.76,324,43.5,0.9,0.05,1
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913169,ABCO,0,0,0.8,0.46,1916,17.9,0.9,0,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913170,PIPO,0,0,2.3,1.61,234,54.8,0.9,0.01,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913173,ABCO,0,0,0.4,2.37,521,29,0.9,0.07,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913176,PIPO,0,0,1.7,0.73,840,32.3,0.9,0.01,2
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913177,ABCO,1,1,0.2,1.38,1107,21.8,0.9,0.01,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913178,ABCO,1,0,3.8,2.7,358,41.4,0.9,0.03,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913182,PIPO,0,0,0.1,0.48,245,50.1,0.9,-0.01,2
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913183,ABCO,0,0,0.1,2.61,569,30.4,0.9,0.08,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913185,ABCO,0,0,1.1,1.68,1135,27.8,0.9,0.02,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913189,ABCO,1,0,0.1,2.33,1081,33.7,0.9,0.05,1
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913190,ABCO,0,0,1.8,2.92,730,31,0.9,0.06,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913192,PIPO,1,0,0.9,1.3,318,64.3,0.9,0.04,0
YOSE,FPIPL1T0913,Hodgdon Rx,2012,Fall,37.8,-119.86,3,Y913197,ABCO,0,5,1.5,1.47,1065,30.1,0.9,0.03,1
YOSE,YOHOPIPO,PW-04,2007,Summer,37.8,-119.87,3,YYO2885,ABCO,0,0,0.5,1.05,3676,16.2,0.6,-0.02,0
YOSE,YOHOPIPO,PW-04,2007,Summer,37.8,-119.87,3,YYO2888,ABCO,0,0,0.3,1.18,5497,14.4,0.6,-0.01,1
YOSE,YOHOPIPO,PW-04,2007,Summer,37.8,-119.87,3,YYO5271,ABCO,0,30,0,2.26,3368,13.5,0.6,0.03,0
YOSE,YOHOPIPO,PW-04,2007,Summer,37.8,-119.87,3,YYO5619,PIPO,1,0,7.2,0.32,83,121.5,0.6,-0.02,0
YOSE,YOHOPIPO,PW-04,2007,Summer,37.8,-119.87,3,YYO6091,ABCO,0,30,1,0.91,4067,15.4,0.6,-0.01,0
ZION,FPIPO_02,East Mesa,2008,Summer,37.28,-112.9,2,Z020292,PIPO,0,85,2.5,0.2,693,24.3,1.6,-0.02,5
ZION,FPIPO_02,East Mesa,2008,Summer,37.28,-112.9,2,Z020297,PIPO,0,83,8,0.67,541,27.5,1.6,-0.04,2
ZION,FPIPO_02,East Mesa,2008,Summer,37.28,-112.9,2,Z020298,PIPO,0,99,5,0.29,2030,16.1,1.6,-0.04,1
ZION,FPIPO_02,East Mesa,2008,Summer,37.28,-112.9,2,Z020425,PIPO,0,85,6,0.63,276,41.2,1.6,-0.01,1
ZION,FPIPO_02,East Mesa,2008,Summer,37.28,-112.9,2,Z020453,PIPO,0,80,7,0.84,242,46.6,1.6,-0.07,4
ZION,FPIPO_04,East Mesa,1997,Spring,37.28,-112.9,5,Z040611,PIPO,0,50,7,1.7,35,40.7,0.6,-0.02,2
ZION,FPIPO_04,East Mesa,1997,Spring,37.28,-112.9,5,Z040614,PIPO,0,10,5,1.62,42,37.2,0.6,-0.03,1
ZION,FPIPO_04,East Mesa,1997,Spring,37.28,-112.9,5,Z040615,PIPO,0,90,4,1.75,720,15.6,0.6,0.03,2
ZION,FPIPO_04,East Mesa,1997,Spring,37.28,-112.9,5,Z040616,PIPO,0,5,2,1.83,21,52.2,0.6,0.01,2
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302912,ABCO,1,20,2,1.31,28,64.7,0.6,-0.07,0
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302916,ABCO,1,30,0,2.5,117,44.8,0.6,-0.11,1
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302918,ABCO,0,10,1,2.12,90,36,0.6,-0.11,0
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302919,ABCO,1,25,3,1.73,0,36.8,0.6,-0.07,1
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302924,ABCO,1,98,14,2.08,0,47,0.6,-0.02,0
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302925,ABCO,1,80,1,1.28,0,70.4,0.6,-0.04,1
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302927,ABCO,0,10,1,2.48,100,34.2,0.6,-0.09,1
ZION,FABCO_30,Blue Creek,2002,Spring,37.38,-113.03,5,Z302929,ABCO,1,5,0.5,2.87,27,46.2,0.6,-0.05,1
ZION,FABCO_32,Blue Creek,2002,Spring,37.38,-113.03,5,Z322598,ABCO,1,90,21,2.79,0,45,0.7,-0.07,1
ZION,FABCO_32,Blue Creek,2002,Spring,37.38,-113.03,5,Z322645,ABCO,1,100,0,1.23,25,47.9,0.7,-0.07,1
ZION,FABCO_32,Blue Creek,2002,Spring,37.38,-113.03,5,Z322647,ABCO,1,100,8,0.93,0,52.9,0.7,-0.04,2
ZION,FABCO_32,Blue Creek,2002,Spring,37.38,-113.03,5,Z325789,ABCO,1,100,23,1.68,0,46.3,0.7,-0.07,1
ZION,FABCO_33,Blue Creek,2002,Spring,37.38,-113.03,6,Z332020,ABCO,0,10,0,1.63,61,43.8,0.7,-0.08,0
ZION,FABCO_33,Blue Creek,2002,Spring,37.38,-113.03,6,Z332048,ABCO,0,0,0.1,0.74,13,68.3,0.7,-0.04,2
ZION,FABCO_33,Blue Creek,2002,Spring,37.38,-113.03,6,Z332050,ABCO,0,5,0,1.98,386,17.4,0.7,-0.02,2
ZION,FPIPO_48,Clear Trap,2004,Fall,37.26,-112.91,5,Z483751,PIPO,1,100,20,1.26,0,55.2,1.2,-0.05,3
ZION,FPIPO_48,Clear Trap,2004,Fall,37.26,-112.91,5,Z483759,PIPO,1,100,18,0.87,0,61.2,1.2,-0.04,1
ZION,FPIPO_48,Clear Trap,2004,Fall,37.26,-112.91,5,Z483767,PIPO,1,100,19,1.03,0,52.2,1.2,-0.08,3
ZION,FPIPO_48,Clear Trap,2004,Fall,37.26,-112.91,5,Z483774,PIPO,1,100,18,1.36,0,42.3,1.2,-0.09,3
ZION,FPIPO_48,Clear Trap,2004,Fall,37.26,-112.91,5,Z483780,PIPO,1,100,28,1.17,0,49.9,1.2,-0.04,1
ZION,FPIPO_49,Clear Trap,2004,Fall,37.25,-112.92,5,Z493613,PIPO,0,65,5,1.58,27,46.1,1.2,-0.11,3
ZION,FPIPO_49,Clear Trap,2004,Fall,37.25,-112.92,5,Z493621,PIPO,1,100,10,0.66,39,38.7,1.2,-0.02,3
ZION,FPIPO_49,Clear Trap,2004,Fall,37.25,-112.92,5,Z493622,PIPO,0,100,8,1.67,0,36,1.2,-0.02,3
